date,state,display_level,item_name,value,yoy_pct
2022-07-01,New England,detailed,Alcoholic beverages,110.349,4.42
2022-07-01,New York City MSA,detailed,Alcoholic beverages,293.127,5.67
2022-07-01,New England,broad,All items,116.96,7.31
2022-07-01,New York City MSA,broad,All items,312.615,6.49
2022-07-01,New York City MSA,broad,All items - old base,903.726,6.49
2022-07-01,New England,broad,All items less energy,113.738,4.54
2022-07-01,New York City MSA,broad,All items less energy,318.19,5.05
2022-07-01,New England,broad,All items less food and energy,112.741,3.95
2022-07-01,New York City MSA,broad,All items less food and energy,319.882,4.22
2022-07-01,New England,broad,All items less medical care,117.093,7.55
2022-07-01,New York City MSA,broad,All items less medical care,301.214,6.46
2022-07-01,New England,broad,All items less shelter,119.034,9.39
2022-07-01,New York City MSA,broad,All items less shelter,274.604,9.11
2022-07-01,New England,broad,Apparel,99.28,5.35
2022-07-01,New York City MSA,broad,Apparel,126.323,2.92
2022-07-01,New England,detailed,Cereals and bakery products,124.772,13.65
2022-07-01,New York City MSA,detailed,Cereals and bakery products,360.658,16.49
2022-07-01,New England,broad,Commodities,122.346,11.68
2022-07-01,New York City MSA,broad,Commodities,227.67,11.39
2022-07-01,New England,broad,Commodities less food,123.754,13.67
2022-07-01,New York City MSA,broad,Commodities less food,176.441,12.19
2022-07-01,New England,broad,Commodities less food and beverages,124.341,14.06
2022-07-01,New York City MSA,broad,Commodities less food and beverages,171.68,12.52
2022-07-01,New England,detailed,Dairy and related products,119.097,10.51
2022-07-01,New York City MSA,detailed,Dairy and related products,265.683,9.58
2022-07-01,New England,broad,Durables,120.586,7.22
2022-07-01,New York City MSA,broad,Durables,114.062,9.09
2022-07-01,New England,broad,Education and communication,106.628,0.94
2022-07-01,New York City MSA,broad,Education and communication,155.494,1.83
2022-07-01,New England,broad,Education and communication commodities,84.221,0.52
2022-07-01,New York City MSA,broad,Education and communication commodities,64.766,-5.15
2022-07-01,New England,broad,Education and communication services,108.335,1.01
2022-07-01,New York City MSA,broad,Education and communication services,119.457,2.46
2022-07-01,New England,detailed,Electricity,139.119,26.5
2022-07-01,New York City MSA,detailed,Electricity,205.959,7.39
2022-07-01,New England,broad,Energy,160.338,43.59
2022-07-01,New York City MSA,broad,Energy,287.905,30.56
2022-07-01,New England,detailed,Energy services,137.713,29.99
2022-07-01,New York City MSA,detailed,Energy services,216.397,13.38
2022-07-01,New England,broad,Food,119.86,8.14
2022-07-01,New York City MSA,broad,Food,321.624,10.22
2022-07-01,New England,broad,Food and beverages,119.143,7.89
2022-07-01,New York City MSA,broad,Food and beverages,320.077,9.94
2022-07-01,New England,detailed,Food at home,116.709,8.33
2022-07-01,New York City MSA,detailed,Food at home,308.723,11.92
2022-07-01,New England,detailed,Food away from home,123.648,7.49
2022-07-01,New York City MSA,detailed,Food away from home,346.473,7.48
2022-07-01,New England,detailed,Fruits and vegetables,115.527,4.25
2022-07-01,New York City MSA,detailed,Fruits and vegetables,368.453,8.75
2022-07-01,New England,broad,Fuels and utilities,142.635,33.86
2022-07-01,New York City MSA,broad,Fuels and utilities,244.131,17.28
2022-07-01,New England,detailed,Gasoline (all types),180.195,49.24
2022-07-01,New York City MSA,detailed,Gasoline (all types),365.709,45.93
2022-07-01,New England,detailed,"Gasoline, unleaded midgrade",184.077,50.86
2022-07-01,New York City MSA,detailed,"Gasoline, unleaded midgrade",378.367,46.2
2022-07-01,New England,detailed,"Gasoline, unleaded premium",179.535,50.76
2022-07-01,New York City MSA,detailed,"Gasoline, unleaded premium",378.31,46.48
2022-07-01,New England,detailed,"Gasoline, unleaded regular",180.223,49.02
2022-07-01,New York City MSA,detailed,"Gasoline, unleaded regular",364.394,45.86
2022-07-01,New England,detailed,Household energy,146.585,38.97
2022-07-01,New York City MSA,detailed,Household energy,235.959,19.53
2022-07-01,New England,broad,Household furnishings and operations,110.477,4.66
2022-07-01,New York City MSA,broad,Household furnishings and operations,128.237,8.28
2022-07-01,New England,broad,Household furnishings and supplies,107.806,3.02
2022-07-01,New York City MSA,broad,Household furnishings and supplies,95.317,9.15
2022-07-01,New England,broad,Housing,115.843,6.57
2022-07-01,New York City MSA,broad,Housing,328.877,4.02
2022-07-01,New England,detailed,"Meats, poultry, fish, and eggs",116.76,6.54
2022-07-01,New York City MSA,detailed,"Meats, poultry, fish, and eggs",322.909,10.76
2022-07-01,New England,broad,Medical care,115.908,4.75
2022-07-01,New York City MSA,broad,Medical care,575.35,7.01
